"('0', '1037186')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '749841')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '1199369')","(dp1
I1
F7.7808310686686811e-05
sNF0.99992219168931329
s."
"('0', '347409')","(dp1
I1
F0.014592106365318571
sNF0.9854078936346814
s."
"('1', '583504')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '114347')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '40160')","(dp1
I1
F0.0001802875491520792
sNF0.99981971245084789
s."
"('1', '854145')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '814159')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1332799')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '609043')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '269150')","(dp1
I1
F0.0011860250835738382
sNF0.99881397491642621
s."
"('0', '1228093')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '968662')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '52101')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '116566')","(dp1
I1
F0.00027517573291633142
sNF0.99972482426708364
s."
"('0', '18112')","(dp1
I1
F7.8053015130862539e-05
sNF0.99992194698486914
s."
"('0', '8281')","(dp1
I1
F0.00021131426047623763
sNF0.99978868573952373
s."
"('1', '595371')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '605198')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '1003888')","(dp1
I1
F7.4012783336116725e-05
sNF0.99992598721666393
s."
"('1', '929652')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '877345')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '1056672')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '764323')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '554953')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '1112526')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('0', '92452')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '842247')","(dp1
NF0.99999810223632468
s."
"('0', '138729')","(dp1
I1
F0.00011612765665811256
sNF0.99988387234334186
s."
"('1', '987252')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '9396')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '1115353')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '1058283')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '460774')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '391145')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '618255')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '1041825')","(dp1
NF0.99999810223632468
s."
"('0', '680106')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '665643')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '81861')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '202461')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '1156241')","(dp1
I1
F8.5667943436312544e-05
sNF0.99991433205656366
s."
"('1', '162448')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '1118645')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '831124')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1053872')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '601771')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '527547')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '1060711')","(dp1
I1
F0.00010817252949124751
sNF0.99989182747050875
s."
"('1', '1132459')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1158727')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '211250')","(dp1
I1
F0.00011993512081083757
sNF0.99988006487918912
s."
"('0', '819938')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('1', '395230')","(dp1
I1
F7.0217255985546625e-05
sNF0.99992978274401445
s."
"('0', '561747')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '1112526')","(dp1
I1
F0.00013094569359466804
sNF0.99986905430640538
s."
"('0', '304914')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '554953')","(dp1
NF0.99999810223632468
s."
"('1', '591676')","(dp1
I1
F0.00021444729530720999
sNF0.99978555270469283
s."
"('1', '1098186')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '782654')","(dp1
I1
F0.00024938890200348765
sNF0.99975061109799657
s."
"('0', '38309')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '840387')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '791247')","(dp1
I1
F0.00014277990572718758
sNF0.9998572200942728
s."
"('1', '1313837')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '736848')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '43743')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '377291')","(dp1
I1
F9.6785947439537254e-05
sNF0.99990321405256044
s."
"('0', '1264062')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '18053')","(dp1
I1
F8.9475407589037546e-05
sNF0.99991052459241092
s."
"('1', '250570')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '992637')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '853470')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '553499')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '496681')","(dp1
NF0.99999809626792369
s."
"('1', '403377')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '1080612')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('1', '337932')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('0', '277335')","(dp1
I1
F0.00034457550582161269
sNF0.99965542449417844
s."
"('1', '1225639')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '212380')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '410757')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '240061')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '772703')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '800430')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '2049')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '180759')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '765170')","(dp1
NF0.99999809626792369
s."
"('1', '690495')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '308709')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '853742')","(dp1
I1
F9.2990420088967155e-05
sNF0.99990700957991108
s."
"('1', '127091')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('0', '1054409')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('0', '288678')","(dp1
I1
F0.00034076804166888766
sNF0.99965923195833106
s."
"('0', '5403')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '1231757')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '81593')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1046583')","(dp1
NF0.99999810223632468
s."
"('1', '1058684')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '447413')","(dp1
I1
F0.00014277990572718758
sNF0.9998572200942728
s."
"('1', '1094874')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '1301464')","(dp1
I1
F0.000172696494450939
sNF0.99982730350554905
s."
"('1', '129149')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '860736')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '555628')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('0', '1029434')","(dp1
I1
F0.0044947114322918648
sNF0.99550528856770815
s."
"('1', '1042815')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '827043')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '324358')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '532220')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('1', '811123')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '124328')","(dp1
I1
F0.00015420229818536259
sNF0.99984579770181459
s."
"('0', '670147')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '1195019')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '440573')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '550945')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '298212')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '700397')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1037782')","(dp1
I1
F9.7090335894487552e-05
sNF0.99990290966410555
s."
"('1', '7295')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('0', '92433')","(dp1
I1
F0.00057302335498511279
sNF0.9994269766450149
s."
"('0', '1180960')","(dp1
I1
F6.2823158519962529e-05
sNF0.99993717684148009
s."
"('1', '129770')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '68652')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '767969')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '1089855')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '783392')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '679563')","(dp1
I1
F0.00011612765665811256
sNF0.99988387234334186
s."
"('1', '607160')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1233795')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '683441')","(dp1
I1
F0.00035867733462887334
sNF0.99964132266537109
s."
"('0', '892390')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '717920')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('1', '659159')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '249883')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1300550')","(dp1
I1
F0.00013516497742173758
sNF0.99986483502257828
s."
"('1', '314728')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1275598')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '721511')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '191564')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '933548')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '96598')","(dp1
I1
F0.0001119680568418176
sNF0.99988803194315823
s."
"('1', '95815')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '1262548')","(dp1
NF0.99999809626792369
s."
"('1', '1135731')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '97279')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '358472')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('1', '567489')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '981535')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '704697')","(dp1
NF0.99999809626792369
s."
"('0', '1156172')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '601848')","(dp1
I1
F0.00066820995880323788
sNF0.99933179004119677
s."
"('1', '79463')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '942362')","(dp1
I1
F0.00072532192109411289
sNF0.99927467807890591
s."
"('0', '642853')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '1186301')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('1', '391510')","(dp1
I1
F7.0217255985546625e-05
sNF0.99992978274401445
s."
"('1', '377037')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '1076970')","(dp1
NF0.99999810223632468
s."
"('1', '144624')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '471626')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '1261926')","(dp1
NF0.99999809626792369
s."
"('0', '18466')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '555087')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '539308')","(dp1
I1
F0.00024938890200348765
sNF0.99975061109799657
s."
"('1', '603882')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '652146')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '838761')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '943499')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '1033074')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('0', '788331')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '1293478')","(dp1
I1
F0.00018787860385321937
sNF0.99981212139614684
s."
"('1', '38744')","(dp1
I1
F0.00063575083122048982
sNF0.99936424916877953
s."
"('0', '664737')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '296213')","(dp1
I1
F0.00010437700214067743
sNF0.99989562299785928
s."
"('1', '39431')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '526517')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '984707')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '949708')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '264601')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '304178')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '611672')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '981535')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '1281516')","(dp1
I1
F0.0024082210765985637
sNF0.99759177892340145
s."
"('0', '1135731')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '163649')","(dp1
I1
F0.00010470526419993756
sNF0.99989529473580008
s."
"('0', '254591')","(dp1
I1
F0.00025700383030893766
sNF0.99974299616969109
s."
"('1', '1097365')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '319240')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '259925')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '396593')","(dp1
I1
F5.9015694367237533e-05
sNF0.99994098430563272
s."
"('1', '1072924')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '1200902')","(dp1
I1
F0.00016890096710036893
sNF0.99983109903289968
s."
"('1', '492524')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('0', '105004')","(dp1
NF0.99999809626792369
s."
"('0', '859413')","(dp1
I1
F0.00010851272835266256
sNF0.99989148727164734
s."
"('0', '189842')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '1025573')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '164932')","(dp1
I1
F0.00019167413120378945
sNF0.9998083258687962
s."
"('0', '1080640')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('1', '122695')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1203183')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '383834')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '472243')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '913353')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '232041')","(dp1
I1
F0.00066059503049778782
sNF0.99933940496950224
s."
"('1', '600798')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '290408')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '928649')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '597415')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '935745')","(dp1
I1
F0.00051971885684696281
sNF0.99948028114315302
s."
"('1', '297923')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '78156')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '764609')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('1', '704667')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '1246689')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1118384')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '66593')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '410397')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '627551')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '526399')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '822166')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('1', '173854')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '278410')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '954940')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1285928')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '127212')","(dp1
I1
F0.00032072206112317245
sNF0.99967927793887679
s."
"('1', '293453')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '938058')","(dp1
I1
F8.1860479283587541e-05
sNF0.9999181395207164
s."
"('0', '607169')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '445570')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '710134')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '839903')","(dp1
I1
F0.00013135751326901257
sNF0.99986864248673102
s."
"('1', '1154570')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '595817')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '514920')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '566184')","(dp1
I1
F0.00060729053235963784
sNF0.99939270946764036
s."
"('1', '581169')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '458608')","(dp1
I1
F0.0027194953466834681
sNF0.99728050465331652
s."
"('0', '874214')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '100580')","(dp1
I1
F7.8053015130862539e-05
sNF0.99992194698486914
s."
"('1', '734057')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('0', '298830')","(dp1
I1
F0.0001656246906435376
sNF0.99983437530935648
s."
"('1', '181503')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('1', '332424')","(dp1
I1
F0.00013474122094523814
sNF0.99986525877905474
s."
"('0', '681441')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1133977')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '965118')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1315983')","(dp1
NF0.99999810223632468
s."
"('1', '1018357')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('0', '1329804')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '311252')","(dp1
NF0.99999809626792369
s."
"('1', '773779')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '521050')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('1', '161690')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '922631')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '691247')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1007235')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '806845')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '666286')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '950299')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '1174209')","(dp1
NF0.99999809626792369
s."
"('1', '413012')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '39997')","(dp1
I1
F0.00010817252949124751
sNF0.99989182747050875
s."
